test_idx,y_true,p_real,p_null,seq_delta,variant_type,mol_csq
6080,0,0.005054,0.561465,-0.556411,single nucleotide variant,intron variant
3637,1,0.999413,0.999423,-1e-05,Duplication,frameshift variant
2181,1,0.998812,0.998939,-0.000127,Duplication,frameshift variant|intron variant
3557,1,0.07003,0.562238,-0.492208,single nucleotide variant,nonsense
932,1,0.99766,0.998207,-0.000547,Duplication,frameshift variant|intron variant
422,1,0.03506,0.423943,-0.388883,single nucleotide variant,missense variant|non-coding transcript variant
5184,1,0.005963,0.561952,-0.555989,single nucleotide variant,splice acceptor variant
3549,1,0.999337,0.999423,-8.6e-05,Duplication,frameshift variant
5414,0,0.005973,0.561903,-0.55593,single nucleotide variant,intron variant
6076,0,0.005053,0.561482,-0.556429,single nucleotide variant,intron variant
623,1,0.997949,0.997948,1e-06,Deletion,frameshift variant|non-coding transcript variant
1343,1,0.998871,0.998872,-1e-06,Insertion,intron variant|frameshift variant
1996,1,0.998711,0.998702,9e-06,Duplication,frameshift variant|intron variant
2141,1,0.997026,0.996984,4.2e-05,Duplication,frameshift variant|intron variant
256,1,0.99757,0.997929,-0.00036,Deletion,frameshift variant|non-coding transcript variant
398,0,0.035057,0.423936,-0.388879,single nucleotide variant,intron variant
5230,0,0.560831,0.56195,-0.001119,single nucleotide variant,missense variant
3803,1,0.998379,0.998409,-3e-05,Deletion,frameshift variant
4558,1,0.999269,0.999269,-0.0,Deletion,frameshift variant
3965,1,0.99942,0.999423,-3e-06,Duplication,frameshift variant
696,1,0.997882,0.997926,-4.4e-05,Deletion,frameshift variant|non-coding transcript variant
4887,1,0.565338,0.56214,0.003198,single nucleotide variant,nonsense
280,0,0.00654,0.423907,-0.417367,single nucleotide variant,intron variant
3233,1,0.999172,0.999175,-4e-06,Deletion,frameshift variant
6243,1,0.999349,0.999423,-7.3e-05,Duplication,frameshift variant
3138,1,0.564774,0.562328,0.002446,single nucleotide variant,nonsense
3959,1,0.999381,0.999423,-4.2e-05,Duplication,frameshift variant
5079,0,0.006568,0.562094,-0.555526,single nucleotide variant,intron variant
3406,0,0.566021,0.562244,0.003777,single nucleotide variant,synonymous variant
2377,1,0.997542,0.997924,-0.000381,Deletion,frameshift variant|5 prime UTR variant|intron variant
5279,1,0.555995,0.561948,-0.005953,single nucleotide variant,nonsense
5915,1,0.997524,0.997572,-4.8e-05,Deletion,frameshift variant
1808,1,0.924727,0.924137,0.00059,Deletion,frameshift variant|intron variant
5007,1,0.565829,0.562136,0.003693,single nucleotide variant,nonsense
713,0,0.006446,0.423983,-0.417537,single nucleotide variant,intron variant
5584,1,0.998893,0.998966,-7.3e-05,Deletion,frameshift variant
5860,1,0.99818,0.998135,4.5e-05,Deletion,frameshift variant
2339,1,0.997831,0.997924,-9.2e-05,Deletion,frameshift variant|intron variant
3558,0,0.554038,0.562238,-0.0082,single nucleotide variant,missense variant
1125,1,0.998556,0.998939,-0.000383,Duplication,frameshift variant|intron variant
1402,1,0.997236,0.997364,-0.000128,Deletion,frameshift variant|intron variant
6219,0,0.007487,0.749171,-0.741683,Microsatellite,intron variant
5325,1,0.999242,0.99925,-8e-06,Insertion,nonsense
4973,1,0.997827,0.997824,3e-06,Deletion,frameshift variant
3045,0,0.007884,0.562398,-0.554515,single nucleotide variant,intron variant
3468,1,0.998869,0.998891,-2.1e-05,Deletion,frameshift variant
1973,0,0.424847,0.424044,0.000803,single nucleotide variant,missense variant|intron variant
263,1,0.419806,0.423902,-0.004096,single nucleotide variant,missense variant|non-coding transcript variant
3379,1,0.998484,0.998509,-2.5e-05,Microsatellite,frameshift variant
1858,1,0.998201,0.998207,-5e-06,Duplication,frameshift variant|intron variant
2222,1,0.998939,0.998939,0.0,Duplication,nonsense|intron variant
2952,1,0.996822,0.99936,-0.002539,Indel,frameshift variant|5 prime UTR variant|non-coding transcript variant
1538,1,0.997879,0.997924,-4.4e-05,Deletion,intron variant|frameshift variant
4198,1,0.547211,0.562168,-0.014957,single nucleotide variant,nonsense
2790,0,0.006472,0.42414,-0.417668,single nucleotide variant,intron variant
1292,1,0.997585,0.99755,3.6e-05,Deletion,frameshift variant|intron variant
5068,0,0.006047,0.562114,-0.556066,single nucleotide variant,intron variant
1481,0,0.416753,0.42404,-0.007287,single nucleotide variant,synonymous variant|intron variant
3709,1,0.999202,0.999276,-7.4e-05,Deletion,nonsense
1702,1,0.997558,0.997549,8e-06,Deletion,frameshift variant|intron variant
5347,1,0.999323,0.999348,-2.5e-05,Insertion,frameshift variant
4593,1,0.999033,0.99903,3e-06,Deletion,frameshift variant
2865,0,0.64375,0.993294,-0.349545,Deletion,intron variant
2048,1,0.995436,0.995408,2.8e-05,Deletion,frameshift variant|intron variant
3550,1,0.436895,0.562238,-0.125343,single nucleotide variant,nonsense
1260,1,0.997886,0.997924,-3.8e-05,Deletion,intron variant|frameshift variant
4130,1,0.999282,0.999378,-9.6e-05,Duplication,frameshift variant
1960,0,0.424495,0.424044,0.000451,single nucleotide variant,missense variant|intron variant
3751,1,0.998916,0.998967,-5.1e-05,Deletion,frameshift variant
1351,1,0.99766,0.997646,1.4e-05,Deletion,frameshift variant|intron variant
4963,1,0.563547,0.562138,0.00141,single nucleotide variant,nonsense
1924,1,0.998828,0.999022,-0.000194,Insertion,frameshift variant|intron variant
1941,1,0.424284,0.424044,0.00024,single nucleotide variant,nonsense|intron variant
2546,0,0.007873,0.424078,-0.416205,single nucleotide variant,intron variant
4960,1,0.999252,0.99925,1e-06,Insertion,frameshift variant
3594,0,0.004325,0.562199,-0.557874,single nucleotide variant,synonymous variant
4261,1,0.564496,0.562165,0.002331,single nucleotide variant,nonsense
820,0,0.006462,0.42402,-0.417557,single nucleotide variant,intron variant
967,1,0.997879,0.997888,-9e-06,Deletion,intron variant|frameshift variant
5078,0,0.005587,0.562095,-0.556509,single nucleotide variant,intron variant
6126,1,0.998918,0.998965,-4.7e-05,Deletion,frameshift variant
3867,1,0.557139,0.562184,-0.005045,single nucleotide variant,nonsense
2618,0,0.420935,0.424085,-0.00315,single nucleotide variant,intron variant
1377,1,0.999108,0.999119,-1e-05,Microsatellite,inframe_indel|frameshift variant|intron variant
1655,1,0.998978,0.999096,-0.000118,Insertion,frameshift variant|intron variant
2084,1,0.997917,0.997982,-6.5e-05,Deletion,frameshift variant|intron variant
1170,1,0.997641,0.997766,-0.000125,Deletion,frameshift variant|intron variant
5069,0,0.006047,0.562112,-0.556065,single nucleotide variant,intron variant
1989,1,0.425799,0.424044,0.001755,single nucleotide variant,nonsense|intron variant
1114,1,0.998942,0.998939,3e-06,Duplication,frameshift variant|intron variant
2961,1,0.999112,0.999363,-0.000252,Duplication,frameshift variant
2580,0,0.424262,0.424085,0.000177,single nucleotide variant,missense variant|non-coding transcript variant
850,1,0.900436,0.997947,-0.097511,Deletion,frameshift variant|non-coding transcript variant
1892,1,0.424378,0.424043,0.000335,single nucleotide variant,nonsense|intron variant
5074,0,0.005586,0.562107,-0.556521,single nucleotide variant,intron variant
4175,0,0.996816,0.996864,-4.8e-05,Microsatellite,inframe_deletion
4330,1,0.999259,0.999269,-1e-05,Deletion,frameshift variant
2410,1,0.424776,0.424048,0.000728,single nucleotide variant,nonsense|5 prime UTR variant|intron variant
16,0,0.411938,0.423854,-0.011916,single nucleotide variant,3 prime UTR variant|non-coding transcript variant
1051,1,0.997017,0.99755,-0.000533,Deletion,frameshift variant|intron variant
431,1,0.418404,0.423943,-0.005539,single nucleotide variant,missense variant|non-coding transcript variant
2600,1,0.996966,0.996959,7e-06,Deletion,frameshift variant|non-coding transcript variant
707,0,0.006446,0.423982,-0.417536,single nucleotide variant,intron variant
160,1,0.317969,0.423879,-0.10591,single nucleotide variant,missense variant|non-coding transcript variant
102,0,0.069528,0.423866,-0.354338,single nucleotide variant,missense variant|nonsense|non-coding transcript variant
4803,1,0.999364,0.999363,1e-06,Duplication,frameshift variant
3432,1,0.999373,0.999421,-4.8e-05,Indel,frameshift variant
5897,1,0.561249,0.561626,-0.000377,single nucleotide variant,nonsense
37,1,0.42449,0.423858,0.000631,single nucleotide variant,nonsense|3 prime UTR variant|non-coding transcript variant
2457,0,0.006495,0.424053,-0.417558,single nucleotide variant,splice acceptor variant|intron variant
4561,0,0.566424,0.562152,0.004272,single nucleotide variant,missense variant
6092,0,0.005055,0.561436,-0.55638,single nucleotide variant,intron variant
4498,1,0.999159,0.999175,-1.6e-05,Deletion,frameshift variant
3916,1,0.271535,0.562181,-0.290646,single nucleotide variant,nonsense
2449,1,0.92442,0.997888,-0.073468,Deletion,frameshift variant|non-coding transcript variant
4521,1,0.997452,0.997824,-0.000372,Deletion,frameshift variant
2152,1,0.418732,0.424046,-0.005314,single nucleotide variant,nonsense|intron variant
2709,0,0.006459,0.424109,-0.41765,single nucleotide variant,intron variant
371,1,0.997951,0.997928,2.3e-05,Deletion,frameshift variant|non-coding transcript variant
1897,0,0.420646,0.424043,-0.003397,single nucleotide variant,missense variant|intron variant
2466,0,0.006464,0.424058,-0.417594,single nucleotide variant,synonymous variant|intron variant
5389,1,0.559546,0.561913,-0.002367,single nucleotide variant,nonsense
5508,1,0.998938,0.99894,-2e-06,Duplication,nonsense
71,1,0.998916,0.998943,-2.7e-05,Duplication,frameshift variant|stop lost|non-coding transcript variant
2847,1,0.402921,0.424163,-0.021242,single nucleotide variant,nonsense|5 prime UTR variant|non-coding transcript variant
2126,1,0.998707,0.998702,5e-06,Duplication,frameshift variant|intron variant
917,1,0.99783,0.998017,-0.000187,Deletion,frameshift variant|intron variant
876,1,0.985444,0.99755,-0.012105,Deletion,frameshift variant|non-coding transcript variant
4376,1,0.998138,0.998138,0.0,Deletion,frameshift variant
5604,1,0.924329,0.99925,-0.074922,Insertion,frameshift variant
5868,1,0.561509,0.561627,-0.000117,single nucleotide variant,nonsense
1299,1,0.997441,0.99739,5.1e-05,Deletion,frameshift variant|intron variant
4114,1,0.998859,0.99889,-3.1e-05,Deletion,frameshift variant
5119,1,0.156286,0.999402,-0.843116,Duplication,frameshift variant
5844,1,0.028604,0.561628,-0.533024,single nucleotide variant,nonsense
6144,1,0.999257,0.999268,-1.1e-05,Deletion,frameshift variant
1370,1,0.997964,0.998027,-6.3e-05,Deletion,frameshift variant|intron variant
3340,1,0.564051,0.562247,0.001804,single nucleotide variant,nonsense
2861,0,0.05799,0.424163,-0.366174,single nucleotide variant,5 prime UTR variant|synonymous variant|intron variant
5553,1,0.998862,0.998863,-1e-06,Duplication,frameshift variant
1668,1,0.997723,0.997924,-0.000201,Deletion,frameshift variant|intron variant
2368,1,0.997941,0.998017,-7.6e-05,Deletion,frameshift variant|5 prime UTR variant|intron variant
1407,1,0.997373,0.997426,-5.3e-05,Deletion,frameshift variant|intron variant
2216,1,0.997524,0.997593,-6.8e-05,Deletion,frameshift variant|intron variant
3351,1,0.999123,0.999175,-5.3e-05,Deletion,nonsense
3450,1,0.999394,0.999423,-2.9e-05,Duplication,frameshift variant
4877,1,0.999299,0.99929,9e-06,Indel,frameshift variant
5160,0,0.004301,0.562006,-0.557705,single nucleotide variant,intron variant
4199,1,0.999173,0.999175,-2e-06,Deletion,frameshift variant
3119,1,0.447707,0.562333,-0.114626,single nucleotide variant,nonsense
1438,1,0.997293,0.99739,-9.7e-05,Deletion,frameshift variant|intron variant
2925,0,0.004305,0.56246,-0.558155,single nucleotide variant,intron variant
6027,0,0.004366,0.561568,-0.557202,single nucleotide variant,intron variant
3883,1,0.564862,0.562182,0.00268,single nucleotide variant,nonsense
3938,1,0.999159,0.999175,-1.6e-05,Deletion,frameshift variant
237,1,0.997753,0.997929,-0.000176,Deletion,frameshift variant|non-coding transcript variant
2869,0,0.062724,0.424166,-0.361441,single nucleotide variant,intron variant
5645,0,0.037598,0.99925,-0.961652,Insertion,intron variant
973,1,0.99762,0.997646,-2.5e-05,Deletion,frameshift variant|intron variant
2846,1,0.993522,0.995673,-0.002151,Deletion,frameshift variant|5 prime UTR variant|non-coding transcript variant
2242,1,0.998837,0.998939,-0.000102,Duplication,frameshift variant|intron variant
4042,1,0.999419,0.999423,-4e-06,Duplication,frameshift variant
4411,1,0.998926,0.998967,-4.1e-05,Deletion,frameshift variant
1647,1,0.997398,0.99739,9e-06,Deletion,intron variant|frameshift variant
5186,1,0.005963,0.561952,-0.555989,single nucleotide variant,splice acceptor variant
2542,0,0.006993,0.424075,-0.417082,single nucleotide variant,intron variant
1630,1,0.426075,0.424041,0.002034,single nucleotide variant,nonsense|intron variant
5038,1,0.995063,0.99889,-0.003828,Deletion,frameshift variant
1753,1,0.997698,0.99764,5.8e-05,Deletion,frameshift variant|intron variant
3082,0,0.004301,0.562344,-0.558042,single nucleotide variant,intron variant
5521,1,0.999268,0.999269,-1e-06,Deletion,frameshift variant
5806,1,0.99918,0.999174,6e-06,Deletion,frameshift variant
4827,1,0.999329,0.999423,-9.4e-05,Duplication,frameshift variant
5817,1,0.793964,0.999174,-0.20521,Deletion,frameshift variant
4463,1,0.998044,0.998006,3.8e-05,Microsatellite,frameshift variant
4704,1,0.999273,0.999269,4e-06,Deletion,frameshift variant
1324,1,0.99788,0.997924,-4.4e-05,Deletion,nonsense|intron variant
1637,0,0.425451,0.424041,0.001409,single nucleotide variant,missense variant|intron variant
2558,0,0.074924,0.808347,-0.733423,Deletion,intron variant
1820,1,0.997929,0.997924,5e-06,Deletion,frameshift variant|intron variant
1410,1,0.997307,0.99739,-8.3e-05,Deletion,frameshift variant|intron variant
636,1,0.098686,0.423969,-0.325284,single nucleotide variant,nonsense|non-coding transcript variant
5288,1,0.99813,0.998202,-7.2e-05,Deletion,frameshift variant
4728,1,0.556683,0.562145,-0.005463,single nucleotide variant,nonsense
4462,1,0.998971,0.998967,4e-06,Deletion,frameshift variant
1834,1,0.407628,0.424043,-0.016414,single nucleotide variant,nonsense|intron variant
1756,1,0.415956,0.424042,-0.008086,single nucleotide variant,nonsense|intron variant
1780,1,0.999106,0.999125,-1.9e-05,Insertion,frameshift variant|intron variant
1614,0,0.423587,0.424041,-0.000454,single nucleotide variant,missense variant|intron variant
6174,1,0.999269,0.999274,-5e-06,Deletion,frameshift variant
1420,1,0.997764,0.997888,-0.000124,Deletion,frameshift variant|intron variant
2958,1,0.992363,0.999423,-0.007061,Duplication,frameshift variant
6200,1,0.999421,0.999423,-2e-06,Duplication,frameshift variant
2019,1,0.417455,0.424045,-0.006589,single nucleotide variant,nonsense|intron variant
1257,1,0.421115,0.424038,-0.002923,single nucleotide variant,nonsense|intron variant
4397,1,0.999253,0.99925,3e-06,Insertion,nonsense
1200,1,0.997872,0.997888,-1.6e-05,Deletion,frameshift variant|intron variant
773,1,0.998236,0.998209,2.7e-05,Duplication,frameshift variant|non-coding transcript variant
4907,1,0.998527,0.998533,-6e-06,Deletion,frameshift variant
1673,1,0.998545,0.998702,-0.000157,Duplication,frameshift variant|intron variant
580,0,0.006445,0.423966,-0.417522,single nucleotide variant,intron variant
5287,1,0.998966,0.998966,0.0,Deletion,frameshift variant
4182,1,0.998506,0.998493,1.3e-05,Deletion,frameshift variant
3242,0,0.560348,0.562267,-0.001919,single nucleotide variant,intron variant
2351,1,0.997481,0.997888,-0.000407,Deletion,frameshift variant|intron variant
5668,1,0.26462,0.561746,-0.297126,single nucleotide variant,nonsense
2012,1,0.995825,0.995972,-0.000147,Deletion,frameshift variant|intron variant
5345,1,0.999349,0.999348,1e-06,Insertion,frameshift variant
2774,0,0.006471,0.42413,-0.41766,single nucleotide variant,intron variant
1190,1,0.997966,0.997982,-1.6e-05,Deletion,intron variant|frameshift variant
1297,1,0.997951,0.997924,2.7e-05,Deletion,intron variant|frameshift variant
1898,1,0.420847,0.424043,-0.003197,single nucleotide variant,nonsense|intron variant
2369,1,0.997277,0.997389,-0.000112,Deletion,frameshift variant|5 prime UTR variant|intron variant
1665,1,0.997924,0.997924,0.0,Deletion,frameshift variant|intron variant
1696,1,0.424451,0.424042,0.000409,single nucleotide variant,nonsense|intron variant
5532,1,0.99844,0.998506,-6.6e-05,Microsatellite,frameshift variant
5124,1,0.234463,0.999276,-0.764812,Deletion,frameshift variant
2770,1,0.074857,0.42413,-0.349273,single nucleotide variant,nonsense|non-coding transcript variant|intron variant
635,1,0.997602,0.999056,-0.001454,Indel,frameshift variant|nonsense|non-coding transcript variant
3244,0,0.565326,0.562263,0.003064,single nucleotide variant,intron variant
4815,1,0.998392,0.998409,-1.7e-05,Deletion,frameshift variant
225,1,0.032394,0.994541,-0.962148,Deletion,splice donor variant
93,1,0.136063,0.423866,-0.287803,single nucleotide variant,nonsense|synonymous variant
4599,1,0.998559,0.998533,2.6e-05,Deletion,frameshift variant
3081,0,0.004303,0.562344,-0.558041,single nucleotide variant,intron variant
2148,1,0.865396,0.865848,-0.000451,Microsatellite,frameshift variant|nonsense|intron variant
3989,1,0.99934,0.999402,-6.2e-05,Duplication,frameshift variant
4,0,0.408455,0.423841,-0.015386,single nucleotide variant,
5010,1,0.999258,0.999246,1.2e-05,Deletion,frameshift variant
3239,1,0.558152,0.562269,-0.004116,single nucleotide variant,nonsense
2099,1,0.410489,0.424045,-0.013556,single nucleotide variant,nonsense|intron variant
2359,1,0.991344,0.998125,-0.00678,Indel,frameshift variant|initiator_codon_variant|intron variant
1827,0,0.418181,0.424043,-0.005861,single nucleotide variant,missense variant|intron variant
2538,0,0.176391,0.99755,-0.821158,Deletion,intron variant
2383,1,0.370337,0.424048,-0.05371,single nucleotide variant,nonsense|5 prime UTR variant|intron variant
4522,1,0.999425,0.999423,2e-06,Duplication,frameshift variant
1692,1,0.42438,0.424042,0.000339,single nucleotide variant,nonsense|intron variant
5048,1,0.221591,0.999269,-0.777678,Deletion,frameshift variant
5049,1,0.969907,0.999182,-0.029275,Deletion,frameshift variant
4714,1,0.999173,0.999204,-3.1e-05,Duplication,nonsense
5963,1,0.999243,0.99925,-7e-06,Insertion,frameshift variant
5487,1,0.999177,0.999174,3e-06,Deletion,frameshift variant
67,1,0.999026,0.999024,2e-06,Insertion,frameshift variant|3 prime UTR variant|non-coding transcript variant
532,0,0.410526,0.423956,-0.01343,single nucleotide variant,missense variant|non-coding transcript variant
1469,1,0.99887,0.998872,-2e-06,Insertion,frameshift variant|intron variant
2391,1,0.998629,0.998939,-0.00031,Duplication,frameshift variant|5 prime UTR variant|intron variant
4687,1,0.999222,0.99925,-2.8e-05,Insertion,frameshift variant
619,1,0.41417,0.423969,-0.009799,single nucleotide variant,nonsense|non-coding transcript variant
35,1,0.997914,0.997897,1.7e-05,Deletion,frameshift variant|3 prime UTR variant|non-coding transcript variant
997,1,0.99583,0.996782,-0.000952,Deletion,frameshift variant|intron variant
2685,1,0.415319,0.424094,-0.008775,single nucleotide variant,nonsense|5 prime UTR variant|intron variant
3494,1,0.998576,0.999175,-0.0006,Deletion,frameshift variant
3247,0,0.563321,0.562257,0.001064,single nucleotide variant,intron variant
5386,1,0.999276,0.999269,8e-06,Deletion,frameshift variant
2031,1,0.998412,0.998872,-0.00046,Insertion,frameshift variant|intron variant
4859,1,0.999351,0.999402,-5.1e-05,Duplication,frameshift variant
5738,1,0.999178,0.999174,4e-06,Deletion,nonsense
1835,1,0.995317,0.995649,-0.000332,Microsatellite,frameshift variant|intron variant
4647,1,0.999418,0.999423,-5e-06,Duplication,nonsense
5052,1,0.92714,0.99889,-0.07175,Deletion,frameshift variant
3128,1,0.998871,0.999276,-0.000405,Deletion,frameshift variant
4156,1,0.999165,0.999175,-1e-05,Deletion,frameshift variant
5273,1,0.999146,0.999269,-0.000123,Deletion,frameshift variant
4276,1,0.565604,0.562164,0.003439,single nucleotide variant,nonsense
259,1,0.997752,0.997949,-0.000197,Deletion,frameshift variant|non-coding transcript variant
1367,1,0.924131,0.924148,-1.7e-05,Deletion,frameshift variant|intron variant
302,0,0.006647,0.423918,-0.417271,single nucleotide variant,intron variant
2948,1,0.946433,0.999276,-0.052844,Deletion,nonsense
4116,1,0.998515,0.998533,-1.8e-05,Deletion,frameshift variant
2938,0,0.004311,0.562434,-0.558123,single nucleotide variant,intron variant
2829,1,0.993538,0.99564,-0.002103,Microsatellite,frameshift variant|5 prime UTR variant|non-coding transcript variant
47,1,0.997912,0.997897,1.4e-05,Deletion,frameshift variant|3 prime UTR variant|non-coding transcript variant
3667,1,0.997781,0.999276,-0.001495,Deletion,frameshift variant
2552,0,0.007873,0.42408,-0.416207,single nucleotide variant,intron variant
4275,1,0.999271,0.999269,1e-06,Deletion,frameshift variant
5906,1,0.557681,0.561622,-0.003942,single nucleotide variant,nonsense
3906,1,0.99925,0.999276,-2.6e-05,Deletion,frameshift variant
1345,1,0.420896,0.424039,-0.003142,single nucleotide variant,nonsense|intron variant
1977,1,0.997646,0.997646,1e-06,Deletion,intron variant|frameshift variant
2255,1,0.997816,0.997924,-0.000108,Deletion,nonsense|intron variant
4748,1,0.998563,0.998564,-1e-06,Deletion,frameshift variant
4189,1,0.999258,0.999269,-1.2e-05,Deletion,frameshift variant
5810,1,0.563175,0.561663,0.001512,single nucleotide variant,nonsense
474,0,0.096046,0.423945,-0.327899,single nucleotide variant,intron variant
2077,1,0.99887,0.998872,-1e-06,Insertion,frameshift variant|intron variant
5168,0,0.005963,0.56198,-0.556017,single nucleotide variant,intron variant
4832,1,0.998458,0.998564,-0.000107,Deletion,frameshift variant
4969,1,0.999168,0.999182,-1.3e-05,Deletion,frameshift variant
987,1,0.394112,0.424036,-0.029924,single nucleotide variant,nonsense|intron variant
4435,1,0.999126,0.999175,-4.9e-05,Deletion,frameshift variant
1853,1,0.99777,0.997766,4e-06,Deletion,intron variant|frameshift variant
2994,1,0.999368,0.999423,-5.5e-05,Duplication,nonsense
5181,0,0.005963,0.56196,-0.555997,single nucleotide variant,intron variant
2499,1,0.998809,0.998939,-0.00013,Duplication,frameshift variant|non-coding transcript variant
3107,1,0.992206,0.998968,-0.006761,Deletion,frameshift variant
2303,1,0.998813,0.998872,-5.9e-05,Insertion,frameshift variant|intron variant
5348,1,0.99918,0.999175,6e-06,Deletion,frameshift variant
3457,1,0.999164,0.999175,-1.2e-05,Deletion,frameshift variant
5430,0,0.006177,0.561878,-0.5557,single nucleotide variant,intron variant
5786,0,0.091799,0.99922,-0.907422,Duplication,intron variant
605,1,0.762894,0.998874,-0.23598,Insertion,frameshift variant|non-coding transcript variant
5828,0,0.007951,0.561651,-0.553701,single nucleotide variant,intron variant
2165,1,0.998558,0.998637,-7.9e-05,Duplication,frameshift variant|intron variant
1249,1,0.99803,0.998017,1.3e-05,Deletion,frameshift variant|intron variant
4078,1,0.997181,0.999423,-0.002242,Duplication,frameshift variant
2824,1,0.371814,0.997544,-0.625731,Deletion,frameshift variant|5 prime UTR variant|non-coding transcript variant
5245,0,0.487211,0.56195,-0.074738,single nucleotide variant,missense variant
4253,1,0.999165,0.999175,-1e-05,Deletion,frameshift variant
4986,1,0.999413,0.999402,1.1e-05,Duplication,frameshift variant
3356,1,0.999114,0.999175,-6.1e-05,Deletion,frameshift variant
4944,1,0.999265,0.999269,-5e-06,Deletion,frameshift variant
1333,1,0.998819,0.998939,-0.00012,Duplication,frameshift variant|intron variant
31,1,0.997943,0.997897,4.5e-05,Deletion,frameshift variant|3 prime UTR variant|non-coding transcript variant
4168,1,0.999208,0.999276,-6.8e-05,Deletion,frameshift variant
959,1,0.997938,0.997924,1.4e-05,Deletion,frameshift variant|intron variant
180,1,0.996664,0.997896,-0.001232,Deletion,frameshift variant|non-coding transcript variant
3228,1,0.998955,0.998967,-1.2e-05,Deletion,frameshift variant
4752,1,0.565619,0.562144,0.003475,single nucleotide variant,nonsense
5228,1,0.998736,0.998736,0.0,Indel,
2612,1,0.997912,0.997922,-1e-05,Deletion,frameshift variant|non-coding transcript variant
5780,0,0.005441,0.561682,-0.556241,single nucleotide variant,intron variant
3419,1,0.565283,0.562244,0.003039,single nucleotide variant,nonsense
3894,1,0.564993,0.562182,0.002811,single nucleotide variant,nonsense
3000,1,0.999053,0.99925,-0.000197,Insertion,frameshift variant
3313,1,0.999419,0.999423,-4e-06,Duplication,nonsense
5121,1,0.323308,0.999175,-0.675867,Deletion,frameshift variant
6138,1,0.999295,0.999348,-5.3e-05,Insertion,frameshift variant
2510,1,0.997353,0.99799,-0.000637,Microsatellite,frameshift variant|nonsense|non-coding transcript variant
3402,1,0.999316,0.999304,1.2e-05,Duplication,frameshift variant
1023,1,0.99883,0.998872,-4.2e-05,Insertion,frameshift variant|intron variant
2405,0,0.384429,0.424048,-0.039619,single nucleotide variant,missense variant|5 prime UTR variant|intron variant
778,1,0.426825,0.424,0.002825,single nucleotide variant,nonsense|non-coding transcript variant
2219,1,0.997467,0.997536,-7e-05,Deletion,frameshift variant|intron variant
4921,1,0.999395,0.999383,1.2e-05,Insertion,frameshift variant
2653,1,0.998568,0.998701,-0.000133,Duplication,frameshift variant
6139,1,0.998919,0.998965,-4.6e-05,Deletion,frameshift variant
591,1,0.996689,0.997128,-0.000439,Deletion,frameshift variant|non-coding transcript variant
5946,1,0.999375,0.999423,-4.8e-05,Duplication,nonsense
966,1,0.995374,0.995408,-3.4e-05,Deletion,frameshift variant|intron variant
3206,1,0.997404,0.99927,-0.001865,Deletion,frameshift variant
1798,1,0.998949,0.998939,1e-05,Duplication,intron variant|frameshift variant
3004,1,0.999261,0.999276,-1.5e-05,Deletion,frameshift variant
1661,1,0.997937,0.997924,1.3e-05,Deletion,intron variant|frameshift variant
3524,1,0.998433,0.998493,-6.1e-05,Deletion,frameshift variant
578,0,0.005898,0.434956,-0.429058,Deletion,intron variant
5573,1,0.999354,0.999348,7e-06,Insertion,frameshift variant
4135,1,0.564267,0.562171,0.002096,single nucleotide variant,nonsense
660,1,0.948781,0.997394,-0.048613,Deletion,frameshift variant|non-coding transcript variant
5077,0,0.002144,0.349436,-0.347292,Deletion,intron variant
3927,1,0.998797,0.99927,-0.000472,Deletion,frameshift variant
2821,0,0.007455,0.424162,-0.416708,single nucleotide variant,intron variant
561,0,0.228748,0.423957,-0.195209,single nucleotide variant,missense variant|non-coding transcript variant
1128,1,0.998937,0.998939,-2e-06,Duplication,frameshift variant|intron variant
2477,0,0.067522,0.998871,-0.931349,Insertion,intron variant
3855,1,0.561177,0.562184,-0.001007,single nucleotide variant,nonsense
203,0,0.006469,0.423889,-0.41742,single nucleotide variant,intron variant
3428,1,0.99916,0.999175,-1.5e-05,Deletion,frameshift variant
6142,1,0.999279,0.999289,-1.1e-05,Indel,nonsense
1230,1,0.996206,0.99739,-0.001183,Deletion,frameshift variant|intron variant
1689,1,0.997786,0.997766,2e-05,Deletion,frameshift variant|intron variant
61,1,0.996199,0.998188,-0.001989,Indel,frameshift variant|3 prime UTR variant|non-coding transcript variant
4231,1,0.998274,0.998307,-3.3e-05,Deletion,frameshift variant
4578,1,0.998941,0.998954,-1.3e-05,Deletion,frameshift variant
2282,1,0.976355,0.997581,-0.021226,Deletion,frameshift variant|intron variant
995,1,0.998182,0.998872,-0.00069,Insertion,frameshift variant|intron variant
5034,1,0.998024,0.999276,-0.001252,Deletion,frameshift variant
1743,1,0.426356,0.424042,0.002314,single nucleotide variant,nonsense|intron variant
732,0,0.00644,0.423992,-0.417552,single nucleotide variant,intron variant
2380,1,0.997066,0.998033,-0.000967,Duplication,frameshift variant|5 prime UTR variant|intron variant
2892,0,0.563019,0.562482,0.000537,single nucleotide variant,intron variant
906,1,0.418019,0.424035,-0.006017,single nucleotide variant,nonsense|intron variant
1757,1,0.995525,0.995692,-0.000166,Deletion,frameshift variant|intron variant
348,1,0.413759,0.423928,-0.01017,single nucleotide variant,nonsense|non-coding transcript variant
3845,0,0.560365,0.562185,-0.001819,single nucleotide variant,missense variant
5682,1,0.528911,0.561746,-0.032835,single nucleotide variant,nonsense
5540,1,0.999267,0.999269,-2e-06,Deletion,nonsense
